intervalstarttime_gmt,intervalendtime_gmt,opr_dt,opr_hr,node,lmp_type,mw
2021-10-01T11:00:00Z,2021-10-01T12:00:00Z,2021-10-01,5,IRONMTN_2_N001,LMP,53.07824
2021-10-01T20:00:00Z,2021-10-01T21:00:00Z,2021-10-01,14,IRONMTN_2_N001,LMP,49.07236
2021-10-02T02:00:00Z,2021-10-02T03:00:00Z,2021-10-01,20,IRONMTN_2_N001,LMP,84.45872
2021-10-01T08:00:00Z,2021-10-01T09:00:00Z,2021-10-01,2,IRONMTN_2_N001,LMP,53.64029
2021-10-01T07:00:00Z,2021-10-01T08:00:00Z,2021-10-01,1,IRONMTN_2_N001,LMP,56.81739
2021-10-01T22:00:00Z,2021-10-01T23:00:00Z,2021-10-01,16,IRONMTN_2_N001,LMP,57.01801
2021-10-01T19:00:00Z,2021-10-01T20:00:00Z,2021-10-01,13,IRONMTN_2_N001,LMP,46.92632
2021-10-01T09:00:00Z,2021-10-01T10:00:00Z,2021-10-01,3,IRONMTN_2_N001,LMP,52.65174
2021-10-01T14:00:00Z,2021-10-01T15:00:00Z,2021-10-01,8,IRONMTN_2_N001,LMP,59.833
2021-10-01T10:00:00Z,2021-10-01T11:00:00Z,2021-10-01,4,IRONMTN_2_N001,LMP,52.46896
2021-10-02T06:00:00Z,2021-10-02T07:00:00Z,2021-10-01,24,IRONMTN_2_N001,LMP,58.59242
2021-10-01T18:00:00Z,2021-10-01T19:00:00Z,2021-10-01,12,IRONMTN_2_N001,LMP,42.20268
2021-10-02T01:00:00Z,2021-10-02T02:00:00Z,2021-10-01,19,IRONMTN_2_N001,LMP,102.15865
2021-10-02T05:00:00Z,2021-10-02T06:00:00Z,2021-10-01,23,IRONMTN_2_N001,LMP,62.87041
2021-10-01T16:00:00Z,2021-10-01T17:00:00Z,2021-10-01,10,IRONMTN_2_N001,LMP,45.38855
2021-10-01T13:00:00Z,2021-10-01T14:00:00Z,2021-10-01,7,IRONMTN_2_N001,LMP,62.72893
2021-10-01T12:00:00Z,2021-10-01T13:00:00Z,2021-10-01,6,IRONMTN_2_N001,LMP,56.21486
2021-10-01T23:00:00Z,2021-10-02T00:00:00Z,2021-10-01,17,IRONMTN_2_N001,LMP,62.24512
2021-10-02T00:00:00Z,2021-10-02T01:00:00Z,2021-10-01,18,IRONMTN_2_N001,LMP,80.98675
2021-10-01T21:00:00Z,2021-10-01T22:00:00Z,2021-10-01,15,IRONMTN_2_N001,LMP,54.22584
2021-10-02T03:00:00Z,2021-10-02T04:00:00Z,2021-10-01,21,IRONMTN_2_N001,LMP,73.03047
2021-10-01T17:00:00Z,2021-10-01T18:00:00Z,2021-10-01,11,IRONMTN_2_N001,LMP,41.00593
2021-10-02T04:00:00Z,2021-10-02T05:00:00Z,2021-10-01,22,IRONMTN_2_N001,LMP,72.06663
2021-10-01T15:00:00Z,2021-10-01T16:00:00Z,2021-10-01,9,IRONMTN_2_N001,LMP,49.72838
2021-10-02T16:00:00Z,2021-10-02T17:00:00Z,2021-10-02,10,IRONMTN_2_N001,LMP,39.36677
2021-10-03T02:00:00Z,2021-10-03T03:00:00Z,2021-10-02,20,IRONMTN_2_N001,LMP,79.18579
2021-10-02T22:00:00Z,2021-10-02T23:00:00Z,2021-10-02,16,IRONMTN_2_N001,LMP,54.60737
2021-10-03T01:00:00Z,2021-10-03T02:00:00Z,2021-10-02,19,IRONMTN_2_N001,LMP,90.53053
2021-10-03T04:00:00Z,2021-10-03T05:00:00Z,2021-10-02,22,IRONMTN_2_N001,LMP,69.5628
2021-10-02T07:00:00Z,2021-10-02T08:00:00Z,2021-10-02,1,IRONMTN_2_N001,LMP,57.72475
2021-10-02T10:00:00Z,2021-10-02T11:00:00Z,2021-10-02,4,IRONMTN_2_N001,LMP,54.68368
2021-10-02T15:00:00Z,2021-10-02T16:00:00Z,2021-10-02,9,IRONMTN_2_N001,LMP,45.86093
2021-10-03T05:00:00Z,2021-10-03T06:00:00Z,2021-10-02,23,IRONMTN_2_N001,LMP,63.87837
2021-10-02T08:00:00Z,2021-10-02T09:00:00Z,2021-10-02,2,IRONMTN_2_N001,LMP,56.83845
